city,country,lat,lon,temp,humidity,cloudiness,wind speed
Bluff,NZ,-46.6,168.33,52.0,90,10,1.99
East London,ZA,-33.02,27.91,69.51,85,89,8.23
Punta Arenas,CL,-53.15,-70.92,50.0,81,75,11.41
Busselton,AU,-33.65,115.33,46.49,73,0,10.83
Mataura,NZ,-46.19,168.86,52.0,90,0,1.99
Bredasdorp,ZA,-34.53,20.04,68.0,82,96,5.82
Tamandaré,BR,-8.76,-35.1,79.41,76,0,12.37
Vieux-Habitants,GP,16.06,-61.77,84.2,66,75,12.75
San Carlos del Zulia,VE,9.0,-71.91,88.36,59,80,1.97
Carberry,CA,49.87,-99.36,57.2,37,20,16.11
Tiksi,RU,71.69,128.87,8.6,95,100,2.3
Tuktoyaktuk,CA,69.45,-133.04,10.4,85,90,12.75
Barrow,US,71.29,-156.79,10.4,72,90,13.87
Puerto Ayora,EC,-0.74,-90.35,71.98,73,75,12.75
Buala,SB,-8.14,159.59,81.23,78,60,3.42
Acapulco de Juárez,MX,16.86,-99.89,87.8,66,20,9.17
Beringovskiy,RU,63.05,179.32,18.84,85,100,7.54
Rikitea,PF,-23.12,-134.97,72.79,70,0,15.5
New Norfolk,AU,-42.78,147.06,67.23,64,55,1.99
Cravo Norte,CO,6.3,-70.2,86.0,67,81,9.48
Banda Aceh,ID,5.56,95.32,78.91,77,96,5.23
Atbasar,KZ,51.8,68.33,27.57,94,8,0.96
Ushuaia,AR,-54.8,-68.3,53.6,62,75,3.36
Albany,US,42.6,-73.97,39.61,62,89,3.0
Hervey Bay,AU,-25.3,152.85,64.0,81,16,8.9
Hithadhoo,MV,-0.6,73.08,82.53,73,100,6.96
San Policarpo,PH,12.18,125.51,79.0,83,100,6.93
Jamestown,US,42.1,-79.24,48.92,70,20,11.41
Pevek,RU,69.7,170.31,3.56,91,31,9.86
Dawlatabad,AF,36.41,64.91,48.27,41,0,2.28
Poya,NC,-21.35,165.15,74.98,82,100,5.35
Timbiquí,CO,2.77,-77.67,81.3,77,80,10.16
Cape Town,ZA,-33.93,18.42,65.77,88,20,11.41
Vaini,TO,-21.2,-175.2,77.0,83,20,10.29
Willowmore,ZA,-33.29,23.49,71.38,39,31,6.46
Tupelo,US,34.26,-88.7,66.34,32,1,4.7
Castro,BR,-24.79,-50.01,70.47,43,39,3.06
Chokurdakh,RU,70.63,147.92,-15.59,84,0,6.42
La Ronge,CA,55.1,-105.28,49.1,53,97,2.24
Ahipara,NZ,-35.17,173.17,65.05,86,100,11.7
Yellowknife,CA,62.46,-114.35,5.0,77,75,10.29
Ilulissat,GL,69.22,-51.1,42.8,60,75,29.97
George Town,MY,5.41,100.34,77.41,94,20,3.62
Plouzané,FR,48.38,-4.62,44.6,93,38,2.24
Saint George,US,37.1,-113.58,73.4,35,1,8.05
Aktau,KZ,43.65,51.2,53.6,81,40,2.24
Hobart,AU,-42.88,147.33,69.46,52,75,10.29
Pervomayskoye,RU,43.92,46.71,53.19,50,0,3.33
Arraial do Cabo,BR,-22.97,-42.03,73.4,60,75,14.99
Port Hedland,AU,-20.32,118.57,71.6,88,0,9.17
Kavieng,PG,-2.57,150.8,83.26,76,100,8.61
Benalla,AU,-36.55,145.98,58.8,100,94,3.36
Aguié,NE,13.51,7.78,83.8,18,14,10.4
Noumea,NC,-22.28,166.46,74.3,94,90,3.36
Great Falls,US,47.5,-111.3,70.11,14,1,25.28
Iqaluit,CA,63.75,-68.51,14.0,85,75,19.46
Souillac,MU,-20.52,57.52,71.6,68,75,8.05
Klaksvík,FO,62.23,-6.59,41.0,80,100,29.97
Port Alfred,ZA,-33.59,26.89,65.77,90,31,5.41
Alexander City,US,32.94,-85.95,68.0,24,1,4.7
Atasū,KZ,48.68,71.64,26.92,95,0,6.96
Kapaa,US,22.08,-159.32,80.46,78,90,10.29
Yekepa,LR,7.58,-8.54,72.46,86,4,3.36
Kattivākkam,IN,13.22,80.32,80.6,83,40,2.24
Gizo Government Station,SB,-8.1,156.84,82.36,77,100,8.19
Tautira,PF,-17.73,-149.15,84.09,66,75,13.87
Carnarvon,AU,-24.87,113.63,66.2,82,0,16.11
Qaanaaq,GL,77.48,-69.36,4.17,81,3,5.91
Sladkovo,RU,55.53,70.34,26.69,94,14,7.45
Kursk,RU,51.73,36.19,42.8,100,75,2.24
Ciudad Bolivar,VE,8.12,-63.55,84.45,69,93,9.6
Thompson,CA,55.74,-97.86,21.2,100,90,2.24
Tasiilaq,GL,65.61,-37.64,30.2,100,100,24.16
Korla,CN,41.76,86.15,38.03,67,0,3.18
Ribeira Grande,PT,38.52,-28.7,62.6,59,40,14.99
Butaritari,KI,3.07,172.79,80.73,73,51,17.83
Vostok,RU,46.49,135.88,11.48,96,100,12.55
Deputatsky,RU,69.3,139.9,-12.28,85,0,0.92
Hermanus,ZA,-34.42,19.23,66.99,85,50,11.99
San Patricio,US,28.02,-97.52,76.41,47,20,10.29
Lebu,CL,-37.62,-73.65,57.02,73,2,7.09
Mandalgovi,MN,45.76,106.27,24.85,78,0,8.81
Grand Gaube,MU,-20.01,57.66,70.0,70,54,3.0
Viedma,AR,-40.81,-63.0,84.99,28,95,13.0
Rocha,UY,-34.48,-54.33,63.7,65,0,11.72
Hong Kong,HK,22.29,114.16,67.59,77,100,10.0
Brodick,GB,55.58,-5.15,42.75,81,40,6.93
Mumbai,IN,19.01,72.85,82.4,69,0,5.7
Kyaukse,MM,21.6,96.13,77.0,88,75,3.36
Kandrian,PG,-6.22,149.55,78.24,84,98,2.42
Baghdad,IQ,33.34,44.4,73.4,40,100,2.24
Caravelas,BR,-17.71,-39.25,66.0,91,100,6.64
Mangan,IN,27.52,88.53,62.73,41,57,6.82
Egvekinot,RU,66.32,-179.17,6.17,81,0,7.25
Betong,TH,5.77,101.07,71.56,93,100,1.79
Ürümqi,CN,43.8,87.6,39.2,44,0,2.24
Shitkino,RU,56.37,98.35,27.05,96,100,5.79
Broome,US,42.25,-75.83,40.08,69,90,13.87
Matata,NZ,-37.88,176.75,63.34,92,100,3.0
Capinzal,BR,-27.34,-51.61,68.45,57,80,0.54
São Francisco do Sul,BR,-26.24,-48.64,60.78,88,11,5.99
Lüderitz,NA,-26.65,15.16,60.01,88,0,4.23
Esperance,AU,-33.87,121.9,51.8,93,40,3.36
Metro,ID,-5.11,105.31,74.57,90,90,4.81
Havelock,US,34.88,-76.9,63.48,35,0,5.01
Makakilo City,US,21.35,-158.09,80.76,69,1,5.82
Yulara,AU,-25.24,130.99,80.6,36,40,10.29
Touros,BR,-5.2,-35.46,84.2,66,20,18.34
Saint-Joseph,RE,-21.37,55.62,65.03,56,90,10.29
Ende,ID,-8.84,121.66,78.64,79,97,1.97
Port Lincoln,AU,-34.73,135.87,57.36,77,100,12.77
Airai,TL,-8.93,125.41,61.0,82,54,1.79
Tazovsky,RU,67.47,78.7,9.27,96,100,2.35
Belyy Yar,RU,53.6,91.39,32.0,98,75,4.47
Atuona,PF,-9.8,-139.03,78.01,71,4,17.65
Torbay,CA,47.67,-52.73,43.12,81,90,16.11
Saskylakh,RU,71.92,114.08,-1.84,92,95,3.78
Bambous Virieux,MU,-20.34,57.76,70.84,68,75,8.05
Brae,GB,60.4,-1.35,48.2,76,100,29.97
Port Keats,AU,-14.25,129.55,82.69,75,100,8.48
Clyde River,CA,70.47,-68.59,14.0,92,90,36.91
Longyearbyen,SJ,78.22,15.64,30.2,74,40,25.28
Bāsār,IN,27.98,94.67,62.89,92,20,1.77
Ancud,CL,-41.87,-73.82,60.42,59,75,14.99
Trincomalee,LK,8.57,81.23,80.85,79,100,3.27
Cidreira,BR,-30.18,-50.21,65.55,68,4,12.08
Mahon,ES,39.89,4.27,62.6,88,75,13.87
Garmsār,IR,35.22,52.34,59.88,30,0,4.09
Athabasca,CA,54.72,-113.29,56.25,47,79,2.3
Morondava,MG,-20.28,44.28,77.54,84,30,10.31
Codrington,AU,-38.27,141.97,57.74,95,100,8.84
Ewo,CG,-0.87,14.82,73.56,89,78,2.35
Bonthe,SL,7.53,-12.51,79.99,83,29,5.3
Dikson,RU,73.51,80.55,3.42,91,0,7.92
Oussouye,SN,12.48,-16.55,85.12,74,0,4.7
Calabozo,VE,8.92,-67.43,84.33,70,16,5.35
Isangel,VU,-19.55,169.27,75.52,85,100,10.36
Uthal,PK,25.81,66.62,70.45,40,0,1.92
Port Elizabeth,ZA,-33.92,25.57,66.2,93,3,5.82
Ponta do Sol,PT,32.67,-17.1,63.32,68,75,20.8
Mar del Plata,AR,-38.0,-57.56,62.02,72,20,20.8
Norman Wells,CA,65.28,-126.83,-2.2,84,40,2.24
Aykhal,RU,66.0,111.5,1.4,91,90,2.66
Mayo,US,38.89,-76.51,61.41,36,1,8.05
Khatanga,RU,71.97,102.5,2.62,94,90,4.27
Nikolskoye,RU,59.7,30.79,49.32,81,40,8.95
Okakarara,NA,-20.58,17.43,80.04,16,25,15.43
Huilong,CN,31.81,121.66,56.75,65,6,7.99
Chekhov,RU,55.14,37.47,45.0,92,4,5.7
Batticaloa,LK,7.71,81.69,79.86,80,94,4.9
Skjervøy,NO,70.03,20.97,41.0,69,40,14.99
Qaqortoq,GL,60.72,-46.03,41.0,75,75,19.46
Padang,ID,-0.95,100.35,75.45,83,100,5.32
Terney,RU,45.05,136.61,25.59,84,76,12.66
Dingle,PH,11.0,122.67,75.69,90,100,3.0
Mareeba,AU,-17.0,145.43,68.94,83,40,8.05
Fairbanks,US,64.84,-147.72,-24.05,74,20,0.74
High Level,CA,58.52,-117.14,17.6,85,75,8.05
Geraldton,AU,-28.77,114.6,57.2,82,0,10.29
Srednekolymsk,RU,67.45,153.68,-7.67,82,11,5.77
Chumphon,TH,10.33,98.83,72.07,100,94,1.05
Tuatapere,NZ,-46.13,167.68,52.0,90,1,1.99
Hofn,IS,64.25,-15.21,42.42,62,2,10.67
Esil,KZ,51.96,66.4,28.65,95,5,1.79
Ulaangom,MN,49.98,92.07,26.29,95,100,1.03
Mineiros,BR,-17.57,-52.55,78.6,44,92,8.48
Solnechnyy,RU,50.72,136.63,20.46,92,92,1.88
Concordia,AR,-31.39,-58.02,78.91,44,40,16.11
Muros,ES,42.78,-9.06,48.99,82,61,11.77
Kaseda-shirakame,JP,31.42,130.32,56.12,68,9,18.52
Aquiraz,BR,-3.9,-38.39,82.4,74,75,13.87
Nome,US,64.5,-165.41,22.62,92,75,9.17
Avarua,CK,-21.21,-159.78,75.2,83,93,9.17
Sisimiut,GL,66.94,-53.67,36.28,81,56,14.5
Ibrā’,OM,22.69,58.53,59.29,53,0,1.16
São Filipe,CV,14.9,-24.5,79.7,68,59,10.6
Whitehorse,CA,60.72,-135.05,3.31,71,75,5.82
Kruisfontein,ZA,-34.0,24.73,64.0,93,7,1.99
Sur,OM,22.57,59.53,71.22,53,0,7.16
Harper,LR,4.38,-7.72,79.39,85,17,8.7
Kaeo,NZ,-35.1,173.78,66.0,92,100,7.0
Huarmey,PE,-10.07,-78.15,69.13,66,59,9.95
Pacific Grove,US,36.62,-121.92,62.55,67,1,3.22
Alofi,NU,-19.06,-169.92,75.2,88,6,16.11
Nadym,RU,65.53,72.52,24.4,98,100,8.19
Vol'sk,RU,52.03,47.38,45.52,64,99,4.94
Mogadishu,SO,2.04,45.34,79.43,83,46,10.63
Port Blair,IN,11.67,92.75,80.67,80,60,3.09
Los Llanos de Aridane,ES,28.66,-17.92,69.48,73,40,17.22
Saint-Philippe,RE,-21.36,55.77,63.21,56,90,10.29
Coahuayana Viejo,MX,18.73,-103.68,84.2,39,5,9.17
Mocuba,MZ,-16.84,36.99,75.24,87,0,4.12
Puerto Madryn,AR,-42.77,-65.04,79.54,26,68,9.6
Necochea,AR,-38.55,-58.74,75.99,46,39,15.01
Abonnema,NG,4.71,6.79,78.8,88,40,3.36
Yeppoon,AU,-23.13,150.73,68.0,77,90,5.82
Homer,US,59.64,-151.55,18.73,44,1,6.93
Maloyaroslavets,RU,55.01,36.47,46.0,93,88,5.01
São Gabriel,BR,-30.34,-54.32,70.75,61,1,11.3
Ushirombo,TZ,-3.49,31.96,71.65,63,22,3.51
Kaduy,RU,59.2,37.15,42.8,100,90,11.18
Cayenne,GF,4.93,-52.33,84.2,74,75,10.29
Monaghan,IE,54.25,-6.97,39.79,93,0,5.82
Bathsheba,BB,13.22,-59.52,84.2,70,40,18.34
Yangi Marg`ilon,UZ,40.43,71.72,42.8,45,0,6.93
Ustrzyki Dolne,PL,49.43,22.59,52.0,97,100,0.92
Eyl,SO,7.98,49.82,78.91,77,12,17.74
Hamilton,US,39.18,-84.53,63.19,31,1,11.41
Karakol,KG,42.49,78.39,34.23,67,0,5.12
Hammerfest,NO,70.66,23.68,42.8,75,75,19.46
Nianzishan,CN,47.52,122.88,20.79,77,0,7.78
Chicama,PE,-7.84,-79.15,64.4,77,0,11.41
Bengkulu,ID,-3.8,102.27,75.2,87,72,4.05
Upernavik,GL,72.79,-56.15,19.31,89,100,15.14
Hilo,US,19.73,-155.09,77.45,83,90,6.93
Tessalit,ML,20.2,1.01,79.56,17,100,8.16
Ouallam,NE,14.32,2.09,87.28,22,5,7.49
Kota Belud,MY,6.35,116.43,77.0,94,20,4.7
Riberalta,BO,-10.98,-66.1,91.4,55,75,2.91
Sokoni,TZ,-6.43,39.55,76.35,83,20,3.36
Narsaq,GL,60.92,-46.05,41.0,75,75,19.46
Ukiah,US,39.15,-123.21,70.36,25,1,4.72
Daru,PG,-9.08,143.21,79.63,85,100,15.01
Severo-Kuril'sk,RU,50.68,156.12,41.72,84,26,11.41
Churāchāndpur,IN,24.33,93.67,63.1,98,99,1.59
Cherskiy,RU,68.75,161.3,-7.06,86,0,4.29
Vallenar,CL,-28.57,-70.76,78.04,32,0,10.25
Lamu,KE,-2.27,40.9,78.8,83,20,5.82
Balikpapan,ID,-1.27,116.83,75.09,87,95,4.61
Ossora,RU,59.24,163.07,40.1,86,100,17.74
Poum,NC,-20.23,164.02,77.22,79,100,12.12
Talnakh,RU,69.49,88.4,-7.6,83,40,2.24
Safi,MA,32.3,-9.24,67.08,86,58,14.97
Esna,EG,25.29,32.55,75.2,44,0,3.36
Nanortalik,GL,60.14,-45.24,39.79,81,100,17.83
Kaitangata,NZ,-46.28,169.85,55.99,74,0,5.99
Zeya,RU,53.75,127.27,9.63,84,0,4.27
Banfora,BF,10.63,-4.77,81.68,50,61,2.73
Gamba,GA,-2.65,10.0,77.7,89,19,7.74
Jumla,NP,29.27,82.18,41.45,63,0,5.06
Havre-St-Pierre,CA,50.23,-63.6,26.6,49,1,11.41
Bethel,US,41.37,-73.41,46.29,49,1,9.17
Constitución,CL,-35.33,-72.42,62.56,63,12,14.83
Dwārka,IN,22.24,68.97,80.8,59,0,14.16
‘Ewa Beach,US,21.32,-158.01,80.89,69,1,5.82
Huanren,CN,41.26,125.37,23.74,78,0,1.99
Loandjili,CG,-4.76,11.86,80.6,83,75,9.17
Saint Paul Harbor,US,57.79,-152.41,24.8,53,90,9.17
Yar-Sale,RU,66.83,70.83,24.98,98,100,7.78
Jipijapa,EC,-1.33,-80.58,84.2,62,40,17.22
Aswān,EG,24.09,32.91,71.71,37,0,11.43
Camacha,PT,33.08,-16.33,66.2,63,40,12.75
Adrar,MR,20.5,-10.07,84.38,15,0,7.11
Sabang,ID,5.89,95.32,81.1,78,84,7.72
Lagoa,PT,39.05,-27.98,61.52,71,13,21.63
Torit,SS,4.41,32.57,76.75,55,72,4.07
Husavik,IS,66.04,-17.34,37.4,69,20,9.17
São Félix do Xingu,BR,-6.64,-51.99,80.08,91,100,2.66
Rehoboth,NA,-23.32,17.08,66.22,34,100,10.4
Pangody,RU,65.85,74.49,23.7,98,100,7.7
Cartagena,CO,10.4,-75.51,87.8,66,20,8.05
Cabo San Lucas,MX,22.89,-109.91,85.89,70,40,9.17
Mahébourg,MU,-20.41,57.7,71.6,68,75,8.05
Pangnirtung,CA,66.15,-65.71,28.4,50,75,10.29
Lompoc,US,34.64,-120.46,64.8,63,1,3.36
Aksarka,RU,66.56,67.8,26.29,99,100,8.16
Adré,TD,13.47,22.2,79.72,22,6,16.13
Zhetysay,KZ,40.73,68.3,45.12,50,0,0.63
Faanui,PF,-16.48,-151.75,79.29,82,88,20.09
Inhambane,MZ,-23.86,35.38,75.09,78,0,3.36
La Asuncion,VE,11.03,-63.86,95.0,50,76,16.11
Ust'-Barguzin,RU,53.45,108.98,27.84,94,99,0.36
Netivot,IL,31.42,34.59,64.26,100,13,5.99
Sawākin,SD,19.11,37.33,84.72,66,3,6.17
Rome,US,43.21,-75.46,36.54,51,90,14.99
Katakwi,UG,1.89,33.97,71.4,64,29,6.22
Nishihara,JP,26.18,127.76,69.6,49,40,16.11
Kuytun,RU,54.34,101.5,27.91,99,100,2.64
Ibimirim,BR,-8.54,-37.69,84.15,51,84,3.85
Port Hardy,CA,50.7,-127.42,51.8,87,90,16.11
Kiamba,PH,5.99,124.62,78.06,69,60,3.47
Karlstad,SE,59.38,13.5,44.6,93,73,8.05
Provideniya,RU,64.38,-173.3,15.3,88,0,9.08
Katsuura,JP,35.13,140.3,55.15,50,0,20.8
Bon Air,US,37.52,-77.56,61.07,39,0,5.19
Coquimbo,CL,-29.95,-71.34,57.2,82,90,13.87
Hasaki,JP,35.73,140.83,49.21,66,20,10.29
Northam,GB,51.03,-4.22,46.0,82,19,7.0
Mahanoro,MG,-19.9,48.8,71.1,76,94,2.73
Missoula,US,47.02,-113.8,41.0,80,1,4.72
Anadyr,RU,64.75,177.48,-0.4,84,0,11.18
Xingyi,CN,24.19,102.82,49.14,90,100,2.8
Umm Kaddadah,SD,13.6,26.69,84.83,19,85,22.91
Esmeralda,CU,21.85,-78.12,75.2,100,75,12.75
Tres Arroyos,AR,-38.37,-60.28,74.17,47,81,16.08
Channel-Port aux Basques,CA,47.57,-59.14,35.1,82,99,10.92
