city,country,lat,lon,temp,humidity,cloudiness,wind speed
Ierapetra,GR,35.01,25.74,66.99,69,100,4.0
Westport,US,41.14,-73.36,49.86,46,20,11.41
Lorengau,PG,-2.02,147.27,81.07,76,96,3.62
Bonavista,CA,48.65,-53.11,41.79,65,100,8.05
Semporna,MY,4.48,118.61,75.2,94,20,1.12
Totana,ES,37.77,-1.5,65.03,84,53,8.03
Vysokogornyy,RU,50.12,139.15,15.03,92,100,12.12
Salalah,OM,17.02,54.09,75.2,47,0,2.24
Rabak,SD,13.18,32.74,89.24,22,68,12.82
Emba,KZ,48.83,58.14,45.39,56,0,10.51
Ostrovnoy,RU,68.05,39.51,37.87,88,25,14.34
São João da Barra,BR,-21.64,-41.05,75.2,64,75,20.8
Ugoofaaru,MV,5.67,73.0,82.51,69,6,1.81
Nindirí,NI,12.0,-86.12,78.8,88,40,9.17
Mount Isa,AU,-20.73,139.5,78.8,34,23,9.17
Izazi,TZ,-7.2,35.73,68.0,56,20,5.82
Mitzic,GA,0.78,11.55,70.93,97,100,3.06
Jaciara,BR,-15.97,-54.97,89.04,38,69,4.68
George,ZA,-33.96,22.46,66.2,93,68,5.82
Chulym,RU,55.1,80.96,27.48,96,100,9.01
Vila Franca do Campo,PT,37.72,-25.43,60.8,59,75,11.41
Baykit,RU,61.67,96.37,15.4,93,97,4.7
Polunochnoye,RU,60.87,60.42,30.52,93,44,8.84
Marsá Maţrūḩ,EG,31.35,27.25,66.2,68,20,5.82
Datong,CN,40.09,113.29,34.61,68,0,3.42
Waitati,NZ,-45.75,170.57,55.99,80,0,10.0
Khorixas,NA,-20.37,14.97,69.01,33,94,9.62
Mil'kovo,RU,54.72,158.62,35.96,93,100,10.31
Ābyek,IR,36.07,50.55,59.92,25,40,6.93
Sohag,EG,26.56,31.69,73.4,43,0,10.29
Murray Bridge,AU,-35.12,139.27,56.07,94,98,7.0
Bobrovka,RU,54.05,61.75,30.92,91,0,8.79
Hanzhong,CN,33.07,107.03,54.27,61,97,1.03
Mount Gambier,AU,-37.83,140.77,55.4,100,90,12.75
Sātkhira,BD,22.72,89.1,75.2,73,7,3.36
Nerchinskiy Zavod,RU,51.31,119.61,9.61,87,54,2.75
Alberton,CA,46.82,-64.07,32.0,88,100,16.11
Guayaramerín,BO,-10.84,-65.36,93.2,52,20,8.05
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,46.4,100,90,22.37
Tevaitoa,PF,-16.78,-151.5,80.15,80,75,20.8
Verkhnevilyuysk,RU,63.45,120.32,7.68,95,98,3.06
Vila,PT,42.03,-8.16,46.99,80,19,8.99
Ericeira,PT,38.96,-9.42,55.96,79,0,25.97
Pennāgaram,IN,12.13,77.9,71.4,90,5,2.84
Keti Bandar,PK,24.14,67.45,77.54,59,0,9.01
Siparia,TT,10.13,-61.5,84.38,81,100,1.99
Richards Bay,ZA,-28.78,32.04,72.19,85,99,12.28
Maracás,BR,-13.44,-40.43,64.9,96,98,6.24
Santa Rosa,PH,14.31,121.11,79.84,83,75,3.36
Pirovskoye,RU,57.63,92.27,26.62,98,100,6.62
San Rafael,AR,-34.62,-68.33,91.63,13,23,20.04
Terrasini,IT,38.15,13.08,60.24,77,0,3.36
Tiznit Province,MA,29.58,-9.5,68.49,35,98,0.54
Shenjiamen,CN,29.96,122.3,58.68,64,78,16.33
Bhuban,IN,20.88,85.83,73.72,62,0,2.17
Sucúa,EC,-2.47,-78.17,75.2,64,40,8.05
Kosai,JP,34.71,137.53,50.0,69,0,13.0
Grindavik,IS,63.84,-22.43,41.0,75,75,8.05
Bilibino,RU,68.05,166.44,-14.26,86,0,2.37
Valleyview,CA,55.07,-117.29,48.2,61,100,8.05
Porto-Novo,BJ,6.5,2.6,82.4,78,20,9.17
Aksha,RU,50.28,113.29,22.32,90,80,3.53
Kendari,ID,-3.94,122.5,73.54,93,100,3.11
Healdsburg,US,38.61,-122.87,70.14,71,1,3.49
Simao,CN,22.79,100.97,62.58,95,95,1.9
Sibolga,ID,1.74,98.78,74.91,91,100,4.05
Xiaoyi,CN,34.62,109.7,53.13,44,94,2.73
Kozulka,UA,50.04,23.8,55.2,100,90,4.47
De-Kastri,RU,51.47,140.78,25.05,91,100,11.83
Erenhot,CN,43.65,111.98,33.75,72,12,9.89
Khasan,RU,42.43,130.64,33.04,74,0,19.39
Berriozábal,MX,16.8,-93.27,80.6,54,20,23.04
Luleå,SE,65.58,22.15,39.2,80,0,5.82
Al Bardīyah,LY,31.76,25.09,68.43,71,19,10.63
Bougouni,ML,11.42,-7.48,83.62,40,78,4.29
Cotonou,BJ,6.37,2.42,82.4,78,20,9.17
Pisco,PE,-13.7,-76.22,70.48,60,0,8.05
Comodoro Rivadavia,AR,-45.87,-67.5,68.0,60,0,5.82
Port-Cartier,CA,50.03,-66.87,25.27,53,87,10.29
Vila Velha,BR,-20.33,-40.29,71.82,78,40,3.36
Aitape,PG,-3.14,142.35,80.19,82,100,9.44
Menongue,AO,-14.66,17.69,71.91,57,88,3.0
Santiago,CL,-33.46,-70.65,88.16,17,0,6.93
Kushima,JP,31.46,131.23,48.79,61,0,7.05
Sept-Îles,CA,50.2,-66.38,25.12,53,88,10.29
Grootfontein,NA,-19.57,18.12,80.38,24,84,0.67
Saint Anthony,US,45.02,-93.22,71.13,28,1,9.17
Ayagoz,KZ,47.97,80.44,28.11,97,0,8.93
Gondanglegi,ID,-7.75,112.01,74.77,81,95,1.59
Bungu,TZ,-7.63,39.06,72.55,87,2,5.53
Ondjiva,AO,-17.07,15.73,81.75,18,5,6.29
Fortuna,US,40.6,-124.16,59.0,51,20,6.93
Río Gallegos,AR,-51.62,-69.22,59.0,54,40,16.11
Cumana,VE,10.46,-64.18,95.0,50,54,16.11
Nhulunbuy,AU,-12.23,136.77,73.4,83,97,7.0
Sehithwa,BW,-20.47,22.72,71.29,55,100,10.56
Kawalu,ID,-7.38,108.21,72.64,90,76,1.79
Camagüey,CU,21.38,-77.92,75.2,100,75,12.75
Lata,PT,40.16,-8.33,56.97,75,0,1.99
Skowhegan,US,44.77,-69.72,33.35,61,100,3.0
Peniche,PT,39.36,-9.38,57.36,77,0,15.01
Sungai Penuh,ID,-2.08,101.38,64.67,95,100,2.08
Hargeisa,SO,9.56,44.06,63.39,75,0,7.56
São José da Coroa Grande,BR,-8.9,-35.15,79.39,76,0,12.82
Tondano,ID,1.3,124.91,75.2,94,20,1.52
San Quintín,MX,30.48,-115.95,73.36,57,100,12.71
Tabou,CI,4.42,-7.35,79.57,84,30,7.61
Kiunga,PG,-6.12,141.29,73.47,98,100,1.61
Sola,VU,-13.88,167.55,81.3,75,100,7.76
Venice,US,27.1,-82.45,77.95,47,1,19.46
Manitouwadge,CA,49.12,-85.84,43.36,70,40,5.82
Khandyga,RU,62.67,135.6,-8.52,88,94,1.48
Bari,IT,41.12,16.85,57.13,93,100,4.7
Pasni,PK,25.26,63.47,73.71,46,0,11.12
Magway,MM,20.15,94.92,76.14,85,0,4.07
Vágur,FO,61.47,-6.81,44.35,76,86,37.31
Lichtenburg,ZA,-26.15,26.16,65.52,51,64,6.42
Longa,CD,2.84,24.68,72.12,97,100,2.82
Asău,RO,46.43,26.4,46.99,98,100,0.54
Lucapa,AO,-8.42,20.74,68.81,93,98,2.71
Mazamari,PE,-11.33,-74.53,80.6,65,36,2.46
Malbork,PL,54.04,19.03,43.02,100,0,1.21
Naze,JP,28.37,129.48,66.2,72,90,24.16
Ishigaki,JP,24.34,124.16,72.77,74,91,31.34
Atherton,GB,53.52,-2.49,42.39,87,42,3.62
Arlit,NE,18.74,7.39,80.15,16,70,11.07
Ust-Kuyga,RU,70.02,135.6,-9.42,87,64,2.98
Maniitsoq,GL,65.42,-52.9,37.83,90,100,54.13
São Geraldo do Araguaia,BR,-6.4,-48.55,76.82,85,100,3.91
Zhangye,CN,38.93,100.45,35.87,67,0,3.74
Palm Coast,US,29.59,-81.21,71.02,49,1,6.93
Batagay,RU,67.63,134.63,-16.44,84,21,1.16
Topola,RS,44.25,20.68,59.0,93,40,0.69
Taoudenni,ML,22.68,-3.98,79.63,17,24,4.34
Batouri,CM,4.43,14.37,70.39,94,100,2.77
Ahtopol,BG,42.1,27.95,55.18,71,75,6.93
Zhigansk,RU,66.77,123.37,-0.02,91,97,2.1
Samarai,PG,-10.62,150.67,80.49,80,78,8.25
Piritiba,BR,-11.73,-40.56,72.03,87,80,6.02
Antalaha,MG,-14.9,50.28,70.84,88,75,8.32
Galveston,US,29.37,-94.97,71.74,43,1,9.17
Kavaratti,IN,10.57,72.64,82.69,70,0,3.89
Aguadas,CO,5.61,-75.46,66.58,64,40,9.17
Acarí,PE,-15.43,-74.62,72.77,55,53,9.51
Hwange,ZW,-18.37,26.5,71.82,72,100,9.04
Visby,SE,57.64,18.3,49.33,87,0,14.99
Sitka,US,57.05,-135.33,37.4,70,20,3.36
Jijiga,ET,9.35,42.8,60.53,54,0,4.5
Kuril'sk,RU,45.23,147.88,44.37,83,100,11.5
Lhokseumawe,ID,5.18,97.15,77.99,83,100,5.03
Koungou,YT,-12.73,45.2,77.0,83,0,5.82
Guerrero Negro,MX,27.98,-114.06,80.6,45,3,12.91
Kayerkan,RU,69.35,87.76,-7.6,83,40,2.24
Sarankhola,BD,22.31,89.79,74.75,93,83,4.32
Sembakung,ID,3.82,117.25,74.07,97,100,2.26
Carutapera,BR,-1.2,-46.02,83.62,69,13,7.0
Owando,CG,-0.48,15.9,73.89,91,87,2.64
Motril,ES,36.75,-3.52,58.6,55,100,2.46
Yenagoa,NG,4.92,6.26,76.68,93,100,4.38
Sørland,NO,67.67,12.69,46.4,81,40,28.86
Motygino,RU,58.18,94.76,26.01,98,100,5.5
Lipin Bor,RU,60.26,37.98,43.93,91,100,13.67
Flinders,AU,-34.58,150.86,56.73,90,21,1.01
Dudinka,RU,69.41,86.18,-7.6,83,40,2.24
Zhezkazgan,KZ,47.8,67.71,32.7,92,0,9.35
Yamada,JP,39.47,141.95,41.2,68,0,5.82
Ryazhsk,RU,53.7,40.11,45.0,88,8,3.36
Kuminskiy,RU,58.67,66.57,28.9,92,65,9.13
Mtwara,TZ,-10.27,40.18,75.2,83,20,9.44
San Cristobal,VE,7.77,-72.22,86.0,66,40,12.75
Vardø,NO,70.37,31.11,41.0,73,0,27.51
Malakal,SS,9.53,31.66,81.45,63,22,4.61
Riyadh,SA,24.69,46.72,71.6,30,0,2.24
Kodarmā,IN,24.47,85.6,64.81,41,0,4.94
Boké,GN,10.94,-14.3,78.73,87,1,5.03
Avera,US,33.19,-82.53,63.82,24,40,5.12
Staryy Nadym,RU,65.61,72.68,24.28,98,100,7.83
Sōja,JP,34.67,133.75,42.01,92,2,1.01
Texarkana,US,33.43,-94.05,70.88,30,1,8.05
Camocim,BR,-2.9,-40.84,83.12,71,99,14.99
Praia da Vitória,PT,38.73,-27.07,61.93,59,75,18.59
Likasi,CD,-10.98,26.73,67.37,76,5,2.46
Suntar,RU,62.14,117.63,11.91,96,40,4.74
Hualmay,PE,-11.1,-77.61,68.58,67,96,9.24
Uyemskiy,RU,64.47,40.85,48.2,93,90,8.95
São Gabriel da Cachoeira,BR,-0.13,-67.09,81.5,91,100,3.85
Borgo San Lorenzo,IT,43.96,11.38,58.53,100,75,1.12
Mala Danylivka,UA,50.06,36.17,48.11,87,75,6.71
Bezopasnoye,RU,45.65,41.94,51.39,81,40,13.42
At-Bashi,KG,41.17,75.81,27.84,66,0,0.29
Ouadda,CF,8.08,22.4,72.52,59,1,3.2
Masuda,JP,34.67,131.85,46.4,61,20,10.29
Puerto Maldonado,PE,-12.6,-69.18,87.8,55,0,4.7
Estelle,US,29.85,-90.11,67.89,37,1,8.05
Blackpool,GB,53.82,-3.05,42.87,81,20,4.7
Sarakhs,IR,36.54,61.16,57.2,28,0,2.24
Satipo,PE,-11.25,-74.64,81.97,62,36,2.51
Charters Towers,AU,-20.1,146.27,68.43,83,31,3.83
Bambanglipuro,ID,-7.95,110.28,77.52,79,100,2.57
Hrodna,BY,53.69,23.83,49.59,85,89,5.41
Nanga Eboko,CM,4.68,12.37,71.78,85,64,2.53
Karratha,AU,-20.74,116.85,69.28,69,0,5.1
Turukhansk,RU,65.82,87.98,9.43,96,98,5.55
Nova Olinda do Norte,BR,-3.89,-59.09,94.51,43,51,3.18
Finschhafen,PG,-6.6,147.87,78.53,85,100,8.43
Taksimo,RU,56.34,114.88,9.9,91,59,0.67
Okhotsk,RU,59.38,143.3,29.64,93,100,21.18
Chui,UY,-33.7,-53.46,63.14,68,0,12.06
Mankera,PK,31.39,71.44,67.57,24,0,4.52
Hobyo,SO,5.35,48.53,80.71,82,86,13.47
Ararat,AM,39.83,44.7,53.6,87,75,3.36
Cairns,AU,-16.92,145.77,72.68,83,40,8.05
Menomonie,US,44.88,-91.92,70.92,43,1,14.99
Swakopmund,NA,-22.68,14.53,59.65,82,50,10.29
Kaili,ID,-3.46,120.21,68.81,84,100,2.37
Kieta,PG,-6.22,155.63,80.85,78,99,1.86
Worthington,US,40.09,-83.02,60.71,36,1,9.17
Grajaú,BR,-5.82,-46.14,75.65,92,100,3.96
Juneau,US,58.3,-134.42,28.8,92,90,3.6
Qui Nhon,VN,13.77,109.23,74.14,87,100,11.83
Show Low,US,34.25,-110.03,65.21,22,1,12.75
Belém de São Francisco,BR,-8.75,-38.97,88.65,44,100,3.11
Bubaque,GW,11.28,-15.83,84.38,72,10,12.57
Saint-Augustin,CA,51.23,-58.65,27.95,82,87,9.95
Hadrut,AZ,39.52,47.03,55.9,87,100,1.23
Waipawa,NZ,-41.41,175.52,62.58,88,100,12.75
Kumul,CN,42.8,93.45,35.73,76,40,2.28
Bereket,TM,39.24,55.52,62.31,24,1,15.3
Mīrābād,AF,30.44,61.84,64.13,29,23,12.26
Wrexham,GB,53.0,-3.0,41.61,81,40,8.05
Saldanha,ZA,-33.01,17.94,62.6,82,34,4.7
Manggar,ID,-2.88,108.27,79.65,85,100,7.67
Kalemie,CD,-5.95,29.19,74.91,68,54,3.89
Zhangjiakou,CN,40.81,114.88,32.9,72,0,1.9
Prescott,US,34.54,-112.47,71.47,22,40,4.7
Thunder Bay,CA,48.4,-89.32,50.95,57,20,3.36
Alice Springs,AU,-23.7,133.88,68.0,20,0,4.41
Turtas,RU,58.94,69.13,26.89,95,100,10.09
Mugur-Aksy,RU,50.35,90.5,20.8,92,100,4.65
Kahului,US,20.89,-156.47,80.64,58,40,6.93
Mahajanga,MG,-15.72,46.32,77.0,78,20,2.24
Najrān,SA,17.49,44.13,64.4,22,0,1.7
Köthen,DE,51.75,11.97,51.89,80,84,8.1
Arman',RU,59.7,150.17,35.19,87,100,33.26
Bairiki Village,KI,1.33,172.98,80.6,69,20,11.41
Lyuban',BY,52.8,28.0,44.82,83,99,6.06
West Bay,KY,19.37,-81.42,79.86,94,75,10.29
Boa Vista,BR,2.82,-60.67,89.6,49,75,8.05
Sioux Lookout,CA,50.1,-91.92,53.6,50,20,6.93
Mehamn,NO,71.04,27.85,42.8,75,40,24.16
Labuhan,ID,-6.88,112.21,78.55,84,53,5.57
Yatou,CN,37.15,122.38,39.24,69,0,4.23
Kalmunai,LK,7.42,81.82,79.3,80,40,4.74
Bandarbeyla,SO,9.49,50.81,76.42,80,14,17.78
Santiago del Estero,AR,-27.8,-64.26,91.74,20,0,13.44
Presidencia Roque Sáenz Peña,AR,-26.79,-60.44,86.09,24,0,7.7
Port Said,EG,31.26,32.28,71.6,60,40,11.41
Eraclea,IT,45.58,12.68,55.81,93,75,3.36
Boden,SE,65.83,21.69,39.2,80,0,5.82
Biak,ID,-0.91,122.88,76.68,80,100,2.84
Bellview,US,30.46,-87.31,68.54,26,1,4.7
Lavrentiya,RU,65.58,-171.0,18.77,88,100,14.88
Boca do Acre,BR,-8.75,-67.4,94.71,41,100,1.03
Kitui,KE,-1.37,38.01,66.97,92,83,8.75
Zhangaözen,KZ,43.3,52.8,64.4,23,100,14.16
Choix,MX,26.71,-108.32,97.56,16,0,5.41
Yueyang,CN,29.33,113.09,58.32,58,99,4.43
Giohar,SO,2.78,45.5,76.8,87,8,6.22
Berlevåg,NO,70.86,29.09,41.86,65,20,38.03
Slave Lake,CA,55.28,-114.77,48.2,61,1,3.36
Vao,NC,-22.67,167.48,74.14,88,100,6.85
Lethem,GY,3.38,-59.8,92.41,46,44,7.34
Tigil',RU,57.8,158.67,37.04,82,100,17.56
Leningradskiy,RU,69.38,178.42,8.1,86,6,23.6
Banikoara,BJ,11.3,2.44,82.11,32,46,4.52
Pozo Colorado,PY,-23.49,-58.8,92.97,19,0,7.25
Nuevo Progreso,MX,23.17,-97.95,80.31,40,66,8.01
Rhyl,GB,53.32,-3.49,41.68,88,8,5.01
Nuuk,GL,64.18,-51.72,37.2,93,100,58.61
Garissa,KE,-0.45,39.64,79.38,66,60,15.52
Veriora,EE,58.01,27.36,47.71,81,0,9.17
Shingū,JP,33.73,135.98,45.9,63,0,8.59
Mossamedes,AO,-15.2,12.15,70.25,69,0,11.63
Keetmanshoop,NA,-26.58,18.13,73.4,35,0,5.82
Kerugoya,KE,-0.5,37.28,61.65,92,92,3.06
Koryukivka,UA,51.77,32.25,43.95,90,37,2.86
San Andrés,CO,12.58,-81.7,84.2,74,75,19.46
Kualakapuas,ID,-3.01,114.39,74.55,96,86,1.36
Byron Bay,AU,-28.65,153.62,54.14,87,40,5.82
Ust'ye,RU,59.63,39.74,43.72,86,100,13.51
Quryq,KZ,43.2,51.65,58.68,66,85,3.2
Mīnāb,IR,27.15,57.08,69.8,83,0,6.93
Half Moon Bay,US,37.46,-122.43,66.72,59,1,9.17
Xinyu,CN,27.8,114.93,58.08,53,100,5.73
Tsiroanomandidy,MG,-18.77,46.03,75.52,49,73,6.62
Mezen',RU,65.85,44.24,45.9,90,100,16.28
Mūndwa,IN,27.07,73.82,64.22,24,0,3.33
Itarema,BR,-2.92,-39.92,82.29,72,63,15.19
Impfondo,CG,1.64,18.07,73.99,89,100,1.86
